product_id,Artículo,Product Type,Categoría,Valor de costo,Descripción
95efc655-c08d-4cde-8a0e-7c96fba60cff,1018 BLANCA,Storable Product,Tapa,$0.14,1018 BLANCA
a0ac5412-6208-4c55-b3f5-71d49febe4fb,1018 NEGRA,Storable Product,Tapa,$0.14,1018 - 10 ALTURA 18 MM COLOR NEGRA
23aa417b-bce5-4ff0-91b4-044cbae3be98,1018 TRANSPARENTE,Storable Product,Tapa,$0.00,1018 TRANSPARENTE
b9ad5008-9fb6-44d6-8d82-d49768267068,1037 NEGRA,Storable Product,Tapa,$0.28,TAPA 10 ALTURA 37 MM COLOR NEGRA
7117fe68-fd0a-4c26-a9b0-21a20634cb01,1037 TRANSPARENTE,Storable Product,Tapa,$0.00,1037 TRANSPARENTE
584caa11-791d-4168-97b7-84e8ae637ad6,1323 BLANCA,Storable Product,Tapa,$0.28,1323 BLANCA
f0d9c6e9-7f45-47c2-af46-ef28fdb4e57f,1323 NEGRA,Storable Product,Tapa,$0.28,1323 NEGRA
0c3416e4-878e-4476-aa8e-8043bd4fde0c,1330 BLANCA,Storable Product,Tapa,$0.00,1330 BLANCA
49ab1bfa-ecdd-4afd-8846-9f28cdfed586,1330 NEGRA,Storable Product,Tapa,$0.00,1330 NEGRA
0828b5d9-53fd-4366-a12a-0a724eb20921,1330 YADIS NGA,Storable Product,Tapa,$0.30,MINIYADIS NEGRA
98f352b0-1a9a-4325-9d7b-a113af5a6f1b,1338 YADIS NEGRA,Storable Product,Tapa,$0.00,1338 YADIS NEGRA
6b16a75f-1bb8-4075-8c22-678d7e86aeee,1344 BCA,Storable Product,Tapa,$0.38,1344 BLANCA 3000 PIEZAS POR CAJA N
c2c97dbd-e95d-4c50-8384-618db9666671,1344 TRIANGULAR NEGRA,Storable Product,Tapa,$0.38,1344 TRIANGULAR NEGRA
552aecea-66b5-45e6-a992-41cd9de26e31,1525 BLANCA,Storable Product,Tapa,$0.32,1525 BLANCA
cac3ad46-1230-44b6-968e-50228150543e,1525 NEGRA,Storable Product,Tapa,$0.32,1525 NEGRA
9b41fc6c-4ce8-4e0a-a916-7857b48afd0d,1526 BLANCA,Storable Product,Tapa,$0.34,1526 BLANCA
980244f0-024b-4c58-9ae4-68eb77a2617f,1538 BLANCA,Storable Product,Tapa,$1.00,1538 BLANCA
b73a2443-d053-4a1b-a176-2f3257c95969,1538 HEXA BCA,Storable Product,Tapa,$0.37,1538 HEXAGONAL BLANCA
73f445d4-a861-4742-943f-1a96b76a6341,1538 HEXA NGA,Storable Product,Tapa,$0.37,1538 HEXAGONAL NEGRA
0c7dbaf4-f2a9-498e-9576-0eb9a0126928,1538 NEGRA,Storable Product,Tapa,$0.37,TR 1538 NEGRA
11d8467e-52fa-47c8-ac39-621f2966749c,1538 YADIS AMATISTA,Storable Product,Tapa,$1.00,1538 YADIS AMATISTA
2dc03f6c-8639-4f52-83e3-422727bee36f,1538 YADIS BLANCA,Storable Product,Tapa,$0.41,YADIS  BLANCA
815bffe8-e109-4a8d-b691-db4d920818f1,1538 YADIS MENTA,Storable Product,Tapa,$0.00,YADIS MENTA
7f1d29e9-7fcf-458e-a68a-55d663e37912,1538 YADIS MORADO SATIN,Storable Product,Tapa,$1.00,1538 YADIS MORADO SATIN
431f204d-c714-450c-a67f-de9f64e52505,1538 YADIS NEGRA,Storable Product,Tapa,$0.41,YADIS NEGRA
7ba38456-2702-41d0-a997-19435289a5ef,1538 YADIS ORQUIDEA,Storable Product,Tapa,$1.00,1538 YADYS ORQUIDEA
49611be4-dce7-49ba-95ef-5c8f0c97d841,1538 YADIS ROSA GLITHER,Storable Product,Tapa,$1.00,1538 YADIS ROSA GLITHER
221e94d9-9691-4e35-b8d8-0e780f26e389,1538 YADIS SARA,Storable Product,Tapa,$1.00, 1538 YADIS SARA
70a4911a-0d62-4265-b2db-e385734e30fb,1538 YADIS TRANSPARENTE,Storable Product,Tapa,$0.00,YADIS TRANSPARENTE
5a3593e2-d45e-4d7f-ab98-279e430205c0,1538 YADIS TUTIFRUTI,Storable Product,Tapa,$0.41,YADIS TUTIFRUTI
6c222515-be78-4c4e-aabb-3e584194a9fe,1538 YADIS VEGAS,Storable Product,Tapa,$1.00,YADIS VEGAS
6c8ba31e-cb68-43cf-ac6c-d1a5d96a3b4e,1538 YADIS WATER MELON,Storable Product,Tapa,$1.00,YADIS WATER MELON
62dd6517-b01b-4214-b2c8-54521715fef2,1838 NATURAL,Storable Product,Tapa,$0.99,1838 NATURAL
15427d70-e033-4e25-919a-2a96c2ef0a48,ALAMBRE DE ACERO INOXIDABLE,Storable Product,Materia Prima / Alambre,$1.00,ROLLOS DE ALAMBRE DE ACERO INOXIDABLE cepillo
3b590b08-60d2-434b-84e9-3dabfa7f6686,ALAMBRE KOLA LOKA,Storable Product,Materia Prima / Alambre,$0.00,ALAMBRE KOLA LOKA
5c7ee2c2-cccf-42d3-a7b0-fb648f451b14,ALAMBRE PARA INSERTADORA,Storable Product,Materia Prima / Alambre,$1.00,ALAMBRE FIFA ALCE REDONDO 25
fca24246-57b6-4a8a-a2b4-5406fcdb8ed4,AMANECER  1264,Storable Product,Materia Prima / Pigmentos,$250.00,AMANECER 1244        PICOSA
2c208ed5-829c-4d34-a7e6-e0be93cf5191,AMARELO 22627,Storable Product,Materia Prima / Pigmentos,$1.00,AMARELO  22627    GAMACOLOR
66d4ffca-5eb0-4481-8564-265fafa65e85,AMARILLO  AMARELO 1107,Storable Product,Materia Prima / Pigmentos,$250.00,AMARILLO AMARELO 1107        PICOSA
c9e23b86-cdf1-416d-80ab-1519edeed613,AMARILLO BARRADAS,Storable Product,Materia Prima / Pigmentos,$250.00,AMARILLO BARRADAS 1130      PICOSA
033fa71a-986c-4be5-b3ea-d8fb46661069,AMARILLO NEON  22642,Storable Product,Materia Prima / Pigmentos,$1.00,AMARILLO NEON     22642 GAMACOLOR
80b76e9f-7d27-4fd0-b5a8-f8d2cb1b9a2f,AMATISTA 02208,Storable Product,Materia Prima / Pigmentos,$1.00,AMATISTA  02208    GAMACOLOR
38035a2f-6beb-4463-9d35-02b60a0db5f8,AZUL BARRADAS,Storable Product,Materia Prima / Pigmentos,$250.00,AZUL BARRADAS  0438      PICOSA
02bae7b7-3c83-4d8a-883c-49bee9ba15b4,AZUL NAVY 0772,Storable Product,Materia Prima / Pigmentos,$250.00,AZUL NAVY 0772      PICOSA
711d49a9-096a-456b-9bc2-b202e2aef0c8,AZUL NECTARIN 0746,Storable Product,Materia Prima / Pigmentos,$250.00,AZUL NECTARIN 0746       PICOSA
8631675e-90f5-4c8b-846b-605da6950fad,AZUL OCEANO 0773,Storable Product,Materia Prima / Pigmentos,$250.00,AZUK OCEANO 0773     PICOSA
094c0e57-b325-45af-b053-bc2fa222ec23,BALA BARRADAS,Storable Product,Cepillo,$0.20,"BARRADAS CON CERDA DELGADA 0.004"""
7bd4aecc-de2d-48c4-91b0-159a44d1035d,BALA NATURAL,Storable Product,Cepillo,$0.20,BALA NATURAL
5db83273-f543-418e-ae6d-e3edbf3c3682,BALA NEGRO PROFESIONAL PROSA,Storable Product,Cepillo,$0.00,BALA NEGRO PROFESIONAL PROSA
6b8c0f94-7e98-46a1-addb-acf4c60fa05f,BALA RECICLADO,Storable Product,Cepillo,$0.00,BALA RECICLADO
31695db9-6bae-4f2e-8de5-e774ed7a003f,BALA UNA MARAVILLA,Storable Product,Cepillo,$0.20,BALA UNA MARAVILLA CERDA 0.005
92c87202-622d-4d52-9118-2908b561b0e3,Balita Negro,Storable Product,Cepillo,$0.20,BALITA NEGRO
1e9f3d17-ac9e-4b03-9f54-cbdfc9286787,BALITA ROSA,Storable Product,Cepillo,$1.00,BALITA ROSA
cd7911f9-7668-4a91-94e9-846b0b7904d6,BALITA TRANSPARENTE,Storable Product,Cepillo,$0.20,BALITA TRANSPARENTE
9d81daeb-4153-4de3-8c83-d6ba397cf12e,BARRIL,Storable Product,Cepillo,$0.20,BARRIL
f8ef41f5-a41e-4f46-be25-915f473f1f35,BOLSA CELOFAN,Storable Product,Empaque,$1.00,BOLSA CELOFAN PARA MUESTRAS
5c4d9e09-ff9b-4f84-a2ed-9990e0540b12,BOLSA DE EMPAQUE,Storable Product,Empaque,$40.00,BOLSA DE EMPAQUE PARA CAJA
153034fd-8d59-451e-8e22-bea5babf39e5,BOLSA PARA BOTELLA,Storable Product,Empaque,$40.00,BOLSA DE PLASTICO TRANSPARENTE PARA BOTELLA PVC
8e359993-c900-4d7d-a07f-088b27cbd02e,BOLSA PARA CITOLOGICO,Storable Product,Empaque,$1.00,BOLSA PARA CITOLOGICO
82895ea1-f11c-4676-9d5a-1c8159ee0024,BOLSA POLY BAG,Storable Product,Empaque,$1.00,BOLSA  3X16
88decedb-a578-404e-984e-a0f1eb05f4e5,BOTELLA 1048 MINI BLANCA,Storable Product,Botella,$0.00,BOTELLA 1048 MNI BLANCA
2f98b1bf-6993-4bca-8a87-93133c5f1e76,BOTELLA 1048 MINI NEGRA,Storable Product,Botella,$0.00,BOTELLA 1048 MINI  NEGRA
b11dc565-2e46-4c36-b54e-9ef1c14aa5dc,BOTELLA 1048 MINI TRANSPARENTE,Storable Product,Botella,$1.00,BOTELLA 1048 MINI TRANSPARENTE
6385e2a7-9c49-4e8f-aae7-9e4025ac92be,BOTELLA 1080  DL NEGRA,Storable Product,Botella,$0.30,BOTELLA 1080 DL NEGRA
aabaf6ec-7c07-4b7f-be1a-efb7422aad2e,BOTELLA 1080 CHOCOLATE,Storable Product,Botella,$0.00,BOTELLA 1080 CHOCOLATE
a9542671-8360-43c6-a20b-ea4790c3f38d,BOTELLA 1080 DL Blanca,Storable Product,Botella,$0.30,BOTELLA 1080 DL Blanca
b0aa8929-ab7a-45b1-88a3-bc83585e4023,BOTELLA 1080 DL LILA,Storable Product,Botella,$1.00,BOTELLA 1080 DL LILA
cc9578e6-4011-46fd-8075-3afc006d6646,BOTELLA 1080 DL TRANSPARENTE,Storable Product,Botella,$0.30,BOTELLA 1080 DL TRANSPARENTE
e4c98fd4-6819-4918-9acf-26d2c6509a3d,BOTELLA 1080 DLROSA 1348,Storable Product,Botella,$0.00,BOTELLA 1080 DL ROSA 1348
75a35946-7da1-434b-9280-7ed03458ccb8,BOTELLA 1560 NEGRA,Storable Product,Botella,$0.00,BOTELLA 1560 NEGRA
8a6fdff1-92a9-4e8f-9157-68b952fdb44e,BOTELLA 1560 ROSA 1348,Storable Product,Botella,$0.00,BOTELLA 1560 ROSA 1348
037642bc-4be4-4509-a12c-17ea96235771,BOTELLA 1580   LILA,Storable Product,Botella,$0.60,BOTELLA 1580  LILA
caf1e13a-3859-41e3-a94d-12be1780a60e,BOTELLA 1580  M HIPOALERGENICO,Storable Product,Botella,$0.60,BOTELLA 1580 M HIPOALERGENICO
f873e8fa-ea8f-4800-aa70-44494aaa4214,BOTELLA 1580 BLANCA,Storable Product,Botella,$0.60,BOTELLA 1580 BLANCA
01280507-ebd4-4eeb-a4f8-4fa011d9e0c1,BOTELLA 1580 CARBON BLACK,Storable Product,Botella,$1.00,BOTELLA 1580 CARBON BLACK
6c38859e-eb4d-4fe8-9e00-646e53d8e6d9,BOTELLA 1580 CHOCOLATE,Storable Product,Botella,$1.00,BOTELLA 1580 CHOCOLATE
e2450a3c-5ead-414d-aa00-00232a5221a7,BOTELLA 1580 HUESO DE MAMEY,Storable Product,Botella,$0.00,BORELLA1580 HUESO DE MAMEY
f607b8ea-89b3-4a64-b5a9-c57e4689a482,BOTELLA 1580 KERATINA,Storable Product,Botella,$0.00,BOTELLA 1580 KERATINA
9071ce17-e9e2-4b4b-acab-7a568d8d78c1,BOTELLA 1580 NARANJA ROHS 52622,Storable Product,Botella,$1.00,BOTELLA 1580 NRANJA ROHS 52622
b06cc021-78f5-4c3a-8257-2f821c5bb8d0,BOTELLA 1580 NEGRA,Storable Product,Botella,$0.00,BOTELLA 1580 NEGRA
d5812ea1-e938-4b63-a5c6-c7cf26e12d55,BOTELLA 1580 ROSA SILICON,Storable Product,Botella,$0.00,BOTELLA 1580 ROSA SILICON
cd72de12-cbaf-4b7f-a5d7-1758bdfc8e7a,BOTELLA 1580 TE VERDE,Storable Product,Botella,$0.60,BOTELLA 1580 TE VERDE
07004d35-6b2f-4bfd-9ac2-f94ce1d422f4,BOTELLA 1580 TRASPARENTE,Storable Product,Botella,$1.00,BBOTELLA 1580 TRASPARENTE
aaf2071c-4398-49b3-a61b-68f1a4382c5d,BOTELLA CONICA BLANCA,Storable Product,Botella,$0.00,BOPTELLA PVC CONICA BLANCA
0e5e9bcc-da72-4673-b402-ff201b881e31,BOTELLA CONICA TRANSP.,Storable Product,Botella,$0.00,BOTELLA PVC CONICA TRANSP.
a962e5a2-1515-4b61-b834-29be3c528170,CACAHUATE PROSA,Storable Product,Cepillo,$1.00,CACAHUATE PROSA
5a601ac8-cea2-43d8-b32f-2dbcaaca439b,CAFE P/GALLETA,Storable Product,Materia Prima / Pigmentos,$250.00,CAFE PGALLETA      PICOSA
85dcb1c6-b6e4-4e31-9ff6-03ddda7b104a,CAJA DE CARTON,Storable Product,Empaque,$50.00,CAJA DE CARTON CORRUGADO
6e38d246-7fde-4638-b742-18a382da90bd,CAJA DE CARTON PARA CEPILLO CTILOGICO,Storable Product,Empaque,$10.00,CAJA DE CARTON PARA CEPILLO CITOLOGICO
6ec449df-3420-4e6c-b596-08e7528ce3e2,CAOBA 92615,Storable Product,Materia Prima / Pigmentos,$1.00,CAOBA 92615    GAMACOLOR
4fd5bb1b-fedd-4a36-9345-5ec84a180607,CEPILLO CACAHUATE,Storable Product,Cepillo,$0.20,CEPILLO CACAHUATE
e8e688e3-55f8-41df-afa5-9a0320da4786,CERDA  NEGRA 0.004 BARRADAS,Storable Product,Materia Prima / Cerda,$5.00,CERDA BARRADAS 0.004
cc348939-79cf-41e0-a9b6-f9a5e62045db,CERDA NATURAL  0.0025  PINCELL,Storable Product,Materia Prima / Cerda,$630.00,CERDA NATURAL  0.0025 PINCEL
8c0f0933-b52c-4844-ae38-e70308c5883e,Cerda Natural  0.003 Citologico,Storable Product,Materia Prima / Cerda,$630.00,Cerda Natural  0.003 Citologico
7fc0daf4-5311-4d37-bc37-43291d99fb09,"Cerda Natural 0.005""",Storable Product,Materia Prima / Cerda,$369.10,"Cerda Natural 0.005"""
23111eba-80a9-4e05-bd2b-dee3f66d2d97,CERDA NEGRA 0.0025 PINCEL,Storable Product,Materia Prima / Cerda,$630.00,CERDA NEGRA  0.0025 PINCEL
ed063991-0119-4326-a866-ce3c45c5911a,CERDA NEGRA 0.005,Storable Product,Materia Prima / Cerda,$369.10,CERDA NEGRA 0.005
cbdc2f05-45fc-4a4c-bf85-271c0567ef9b,CERDA NEGRA 0.00575 P/CEPILLO PROSA,Storable Product,Materia Prima / Cerda,$0.00,CERDA NEGRA PROSA 0.00575
da79c742-dd69-429d-93c5-3d0a736a305e,CERDA ROSA,Storable Product,Materia Prima / Cerda,$1.00,CERDA ROSA 0.005
5b186068-8157-4765-9d75-564d5f464a62,CIRUELA,Storable Product,Materia Prima / Pigmentos,$1.00,CIRUELA    GAMACOLOR
10b1c8c7-0f2c-495c-b24b-f260355b05e9,CITOLOGICO,Storable Product,Cepillo,$0.00,CITOLOGICO
65e09ad3-3d50-4985-9d6d-e53b67b1f17e,CORAL CONFETI 0670,Storable Product,Materia Prima / Pigmentos,$250.00,CORAL CONFETI 0670      PICOSA
5a605f68-d1b8-440b-88bd-b2e541444b51,EC- 1013  NEGRO OJO CHICO,Storable Product,Escurridor,$0.02,EC- 1013 NEGRO OJO CHICO
22903626-e24b-442b-8beb-c5756c80decb,EC-1013  TRANSPARENTE OJO CHICO,Storable Product,Escurridor,$0.02,E.C  1013  TRASPARENTE OJO CHICO
1044ccfc-d71e-4bbb-bb1c-74f47df246f9,EC-1013 NEGRO OJO GRNDE,Storable Product,Escurridor,$0.00,EC-1013 NEGRO OJO GRANDE
b168e7b1-8937-46b4-8a5f-2611589fb43f,EC-1013 TRANSPARENTE OJO GRANDE,Storable Product,Escurridor,$0.00,EC- 1013 TRANSPARENTE OJO GRANDE
cb8aa07f-2087-4f5a-8dd3-e67181e00259,EC-1516 NEGRO OJO GRANDE,Storable Product,Escurridor,$0.02,EC- 1516 NEGRO OJO GRANDE
5f877daa-0f88-40b8-af27-10d9b530fdb7,EC-1516 NGO. OJO CHICO PROSA NUEVO,Storable Product,Escurridor,$0.00,EC-1516 NGO. OJO CHICO PROSA NUEVO
a2d71b64-4e60-4b56-b052-3b2ecd46b1e5,EC-1516 TRANSPARENE OJO GRANDE,Storable Product,Escurridor,$0.02,EC- PARA ENVASE DE RIMEL
32691534-bbbc-4922-8388-30ace4d919ab,EC-1516 TRANSPARENTE OJO CHICO,Storable Product,Escurridor,$0.02,EC- 1516 TRNSP. PARA ENVASE RIMEL
0f7dec07-26ee-4354-9203-4ace8c99bff3,ESTAMBUL 02190,Storable Product,Materia Prima / Pigmentos,$1.00,ESTAMBUL 02190   GAMACOLOR
8c3b00e6-ba51-4ffd-8765-8152f732624d,ESTEARATO,Storable Product,Materia Prima,$1.00,ESTEARATO
cbc6d6a2-ddbe-422f-8dd5-9c2838a0a998,FIJADOR DE CEJA/ VST DEL NGO /V-1029 BCO / CEP. RECTO TRANS,Storable Product,Producto Final,$0.00,FIJADOR DE CEJA / ST DEL NGO / V-1029 BCO /CEP RECTO  TRANS
93473fd6-a30d-4613-b5bb-98997b88e79a,FLEJE,Storable Product,Empaque,$2 500.00,FLEJE  LTMG012209
89046db9-2ce4-4f10-a558-9f54cab8ed45,GALLETA,Storable Product,Galleta,$0.50,GALLETA CAFE
1fd0296d-d51c-425a-a506-4373985f040f,GRAN BERRY 0678,Storable Product,Materia Prima / Pigmentos,$250.00,GRAN BERRY 0678     PICOSA
37acfa50-5a19-487d-8fe1-b8ea06beb6c7,GRAPAS COBRIZADAS,Storable Product,Empaque,$220.00,GRAPAS FIFA COBRIZADAS DE 14 80 MM
62e0c2eb-ad56-44fb-92c6-c9ccd4ed017f,HDPE H5520,Storable Product,Materia Prima,$0.05,HDPE H5520
40679ae9-a41c-4660-a4d6-fe8af1618ea1,INSERTO PARA SOBRE TAPA CON ROSCA 13mm,Storable Product,Inserto de sobre tapa,$0.00,INSERTO PARA SOBRE TAPA CON ROSCA 13mm
de635989-b378-4608-b6b5-5208f93893e4,LDPE NA-2040,Storable Product,Materia Prima,$0.00,LDPE NA-2040
a49ffb60-cede-4256-bb11-09631f7dd53b,LIMON NEON 72552,Storable Product,Materia Prima / Pigmentos,$1.00,LIMON NEON 72552    GAMACOLOR
ad67e2b8-f478-4bcb-aea9-198b9306c7ee,M -1018,Storable Product,Mango,$0.00,MANGO 1018
63413283-db93-428e-94d4-df70aaa3de7b,M -1319 CEJA DELGADA,Storable Product,Mango,$0.05,MANGO 1319 CEJA DELGADA
51982408-3c6e-499f-9b67-544f506dc566,M -1324,Storable Product,Mango,$0.05,MANGO 1324
